,ag_66,ag_92,ag_108,ag_73,ag_103,ag_00,ag_18,ag_10,ag_30,ag_21,ag_35,ag_74,ag_79,ag_37,ag_05,ag_11,ag_38,ag_84,ag_78,ag_17,ag_105,ag_49,ag_01,ag_32,ag_98,ag_112
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.041477019291620815,0.04146993334766011,0.0406654846133033,0.041200638142039274,0.0406654846133033,0.04189160320995794,0.043896084013166234,0.04208943849967845,0.042082131036823456,0.0408685416785698,0.042681822975100286,0.04289357913559143,0.042295033795016666,0.04091239222290383,0.03983669681270769,0.04309732315874799,0.0406654846133033,0.0406676707963142,0.040045185829748045,0.0406654846133033,0.04309732315874799,0.04168866813050213,0.040253925389652674,0.04187468536240279,0.041486145728744685,0.03983669681270769
30,0.08295403858324638,0.08293986669532259,0.08133096922660894,0.08240127628408091,0.08133096922660894,0.08378320641991825,0.08779216802633487,0.08417887699936166,0.08416426207364691,0.08173708335714197,0.08536364595020057,0.08578715827118286,0.08459006759003333,0.08182478444580765,0.07967339362541538,0.08619464631749597,0.08133096922660894,0.08133534159263077,0.08009037165949609,0.08133096922660894,0.08619464631749597,0.08337733626100666,0.08050785077930535,0.08374937072480558,0.08297229145749176,0.07967339362541538
31,0.1244310578748,0.1244098000429,0.1219964538399,0.12360191442610001,0.1219964538399,0.1256748096298,0.1316882520395,0.126268315499,0.1262463931104,0.12260562503570001,0.1280454689253,0.1286807374067,0.126885101385,0.1227371766687,0.1195100904381,0.1292919694762,0.1219964538399,0.12200301238889999,0.1201355574892,0.1219964538399,0.1292919694762,0.1250660043915,0.1207617761689,0.1256240560872,0.1244584371862,0.1195100904381
32,0.1659080771664,0.1658797333906,0.1626619384532,0.1648025525681,0.1626619384532,0.1675664128398,0.17558433605260002,0.1683577539987,0.1683285241472,0.1634741667142,0.1707272919004,0.1715743165423,0.16918013518,0.1636495688916,0.15934678725079998,0.1723892926349,0.1626619384532,0.1626706831852,0.1601807433189,0.1626619384532,0.1723892926349,0.166754672522,0.1610157015586,0.16749874144959997,0.1659445829149,0.15934678725079998
33,0.2105799767372,0.2105575483587,0.2062016112981,0.2090994704282,0.2062016112981,0.2128039276685,0.22374980992440002,0.2138851728148,0.2138603084005,0.2072958915521,0.2171296370346,0.2182627930799,0.2149937463843,0.2075803695331,0.2017763621227,0.2193693529412,0.2062016112981,0.20620874639019998,0.20288603237629999,0.2062016112981,0.2193693529412,0.2117062393896,0.2039970361292,0.2127467367839,0.21061078330949998,0.2017763621227
34,0.255251876308,0.25523536332679997,0.24974128414299998,0.2533963882884,0.24974128414299998,0.2580414424973,0.2719152837961,0.259412591631,0.2593920926537,0.25111761639,0.2635319821689,0.2649512696174,0.2608073575885,0.25151117017470004,0.24420593699460003,0.26634941324739997,0.24974128414299998,0.2497468095952,0.2455913214336,0.24974128414299998,0.26634941324739997,0.25665780625719997,0.24697837069979997,0.2579947321182,0.2552769837042,0.24420593699460003
35,0.2999237758787,0.2999131782949,0.29328095698789997,0.29769330614850004,0.29328095698789997,0.3032789573261,0.32008075766789995,0.3049400104472,0.3049238769069,0.2949393412278,0.3099343273032,0.311639746155,0.3066209687927,0.29544197081629997,0.28663551186659997,0.31332947355359997,0.29328095698789997,0.2932848728002,0.28829661049099997,0.29328095698789997,0.31332947355359997,0.30160937312479996,0.2899597052704,0.30324272745249997,0.2999431840988,0.28663551186659997
36,0.3445956754495,0.34459099326299997,0.3368206298328,0.3419902240086,0.3368206298328,0.3485164721548,0.3682462315397,0.35046742926339997,0.35045566116009996,0.3387610660657,0.3563366724375,0.3583282226926,0.352434579997,0.3393727714578,0.3290650867385,0.3603095338598,0.3368206298328,0.3368229360053,0.3310018995483,0.3368206298328,0.3603095338598,0.3465609399924,0.3329410398411,0.3484907227869,0.3446093844934,0.3290650867385
37,0.4373801186349,0.4373889875022,0.4283175358032,0.4343543050571,0.4283175358032,0.44193480378850003,0.4650913298035,0.4442245257966,0.4442284340515,0.4305774582458,0.4511266728135,0.4534326753468,0.4465155234712,0.4313404891311,0.41932356040200003,0.4557490336738,0.4283175358032,0.4283159393227,0.4215664649644,0.4283175358032,0.4557490336738,0.4396529514959,0.42381206484260003,0.4419442859071,0.4373757394535,0.41932356040200003
38,0.5301645618202,0.5301869817414,0.5198144417735999,0.5267183861057,0.5198144417735999,0.5353531354222,0.5619364280673,0.5379816223297,0.5380012069429,0.5223938504260001,0.5459166731895,0.548537128001,0.5405964669453,0.5233082068044,0.5095820340655,0.5511885334879,0.5198144417735999,0.5198089426402001,0.5121310303805,0.5198144417735999,0.5511885334879,0.5327449629994,0.5146830898440999,0.5353978490273,0.5301420944136,0.5095820340655
39,0.6229490050056,0.6229849759806,0.6113113477439,0.6190824671541999,0.6113113477439,0.628771467056,0.6587815263311,0.6317387188629,0.6317739798343001,0.6142102426061,0.6407066735655,0.6436415806551999,0.6346774104195,0.6152759244778,0.5998405077289,0.6466280333019,0.6113113477439,0.6113019459577,0.6026955957965999,0.6113113477439,0.6466280333019,0.6258369745029,0.6055541148456001,0.6288514121475,0.6229084493736,0.5998405077289
40,0.715733448191,0.7157829702198,0.7028082537143,0.7114465482027,0.7028082537143,0.7221897986897,0.7556266245948,0.7254958153961,0.7255467527257,0.7060266347862,0.7354966739415,0.7387460333095,0.7287583538936999,0.7072436421510999,0.6900989813924,0.742067533116,0.7028082537143,0.7027949492751999,0.6932601612127,0.7028082537143,0.742067533116,0.7189289860064,0.6964251398471,0.7223049752677,0.7156748043337,0.6900989813924
41,1.1420277655645,1.1420703134049,1.130368090692,1.1381629028434999,1.130368090692,1.1478440340292,1.1780951127776,1.1508323927751,1.1508878087465,1.1332697005521,1.1598923070098999,1.1628063170656,1.1537721346592,1.1343781048169002,1.1189072645188,1.1658021652437,1.130368090692,1.1303565467455,1.1217586154637,1.130368090692,1.1658021652437,1.1449030707668,1.124613392899,1.1479653942055998,1.1419680880867,1.1189072645188
42,1.568322082938,1.5683576565901,1.5579279276697,1.5648792574841999,1.5579279276697,1.5734982693688,1.6005636009604,1.5761689701542,1.5762288647673,1.5605127663179998,1.5842879400782999,1.5868666008217,1.5787859154248,1.5615125674827002,1.5477155476450999,1.5895367973713,1.5579279276697,1.5579181442158,1.5502570697147,1.5579279276697,1.5895367973713,1.5708771555272,1.5528016459510001,1.5736258131435998,1.5682613718396998,1.5477155476450999
43,1.9946164003115,1.9946449997752,1.9854877646473001,1.991595612125,1.9854877646473001,1.9991525047084002,2.0230320891432,2.0015055475332,2.0015699207881004,1.9877558320838002,2.0086835731467,2.0109268845779003,2.0037996961903,1.9886470301485002,1.9765238307715003,2.013271429499,1.9854877646473001,1.985479741686,1.9787555239656998,1.9854877646473001,2.013271429499,1.9968512402877,1.9809898990029002,1.9992862320815998,1.9945546555926998,1.9765238307715003
44,2.420910717685,2.4209323429603997,2.413047601625,2.4183119667657,2.413047601625,2.4248067400479,2.4455005773260003,2.4268421249122003,2.4269109768089,2.4149988978497,2.4330792062151,2.434987168334,2.4288134769559,2.4157814928143,2.4053321138979,2.4370060616267,2.413047601625,2.4130413391563,2.4072539782167004,2.413047601625,2.4370060616267,2.4228253250481,2.4091781520547997,2.4249466510196003,2.4208479393457,2.4053321138979
45,2.024578109837,2.0246112091803004,2.0150417709466,2.0214243768716,2.0150417709466,2.0293147062467,2.0542817846275,2.0317752543362997,2.0318448562359,2.0174109766337,2.039281270904,2.0416239191802,2.0341719201286,2.0183508333768003,2.0056863589140996,2.044074659822,2.0150417709466,2.0150324496247,2.0080147621192,2.0150417709466,2.044074659822,2.0269100752570997,2.0103459633845,2.0294601806374,2.0245103341938,2.0056863589140996
